basket_id,customer_id,basket_status_id,created_date
319,843,2,2025-04-29 01:13:05
320,709,1,2025-04-16 01:13:05
321,3,2,2025-04-17 01:13:05
322,641,2,2025-05-19 01:13:05
323,561,2,2025-06-07 01:13:05
324,205,2,2025-05-14 01:13:05
325,841,2,2025-05-14 01:13:05
326,704,1,2025-04-20 01:13:05
327,680,1,2025-05-30 01:13:05
328,333,2,2025-06-06 01:13:05
329,742,2,2025-04-17 01:13:05
330,759,2,2025-06-05 01:13:05
331,91,2,2025-04-18 01:13:05
332,146,2,2025-05-08 01:13:05
333,972,1,2025-05-09 01:13:05
334,681,1,2025-05-28 01:13:05
335,430,1,2025-06-07 01:13:05
336,106,2,2025-06-01 01:13:05
337,11,2,2025-05-15 01:13:05
338,806,2,2025-05-17 01:13:05
339,547,2,2025-05-29 01:13:05
340,99,2,2025-05-05 01:13:05
341,980,2,2025-05-12 01:13:05
342,820,2,2025-04-25 01:13:05
343,965,2,2025-06-12 01:13:05
344,464,1,2025-06-14 01:13:05
345,696,1,2025-05-14 01:13:05
346,801,1,2025-06-03 01:13:05
347,299,2,2025-04-17 01:13:05
348,196,1,2025-05-11 01:13:05
349,861,2,2025-04-21 01:13:05
350,549,3,2025-05-04 01:13:05
351,208,2,2025-05-02 01:13:05
352,439,2,2025-04-24 01:13:05
353,285,2,2025-05-23 01:13:05
354,221,1,2025-05-05 01:13:05
355,626,1,2025-06-12 01:13:05
356,127,2,2025-04-26 01:13:05
357,455,2,2025-06-05 01:13:05
358,827,2,2025-05-07 01:13:05
359,573,1,2025-06-13 01:13:05
360,940,1,2025-04-17 01:13:05
361,777,1,2025-06-12 01:13:05
362,510,2,2025-05-18 01:13:05
363,656,3,2025-04-24 01:13:05
364,390,2,2025-05-26 01:13:05
365,388,2,2025-04-17 01:13:05
366,925,2,2025-05-20 01:13:05
367,296,2,2025-06-08 01:13:05
368,909,1,2025-05-18 01:13:05
369,59,2,2025-06-14 01:13:05
370,781,1,2025-05-17 01:13:05
371,717,2,2025-06-07 01:13:05
372,965,2,2025-05-22 01:13:05
373,496,1,2025-06-03 01:13:05
374,158,2,2025-05-07 01:13:05
375,876,2,2025-05-13 01:13:05
376,83,3,2025-06-06 01:13:05
377,290,1,2025-06-04 01:13:05
378,630,2,2025-04-27 01:13:05
379,484,2,2025-06-02 01:13:05
380,738,3,2025-06-07 01:13:05
381,69,2,2025-06-11 01:13:05
382,268,1,2025-05-02 01:13:05
383,198,1,2025-06-14 01:13:05
384,840,3,2025-05-23 01:13:05
385,879,2,2025-06-08 01:13:05
386,442,2,2025-05-30 01:13:05
387,391,2,2025-05-26 01:13:05
388,969,1,2025-05-23 01:13:05
389,727,1,2025-06-06 01:13:05
390,264,2,2025-05-24 01:13:05
391,508,2,2025-05-30 01:13:05
392,848,2,2025-05-25 01:13:05
393,555,1,2025-05-28 01:13:05
394,193,2,2025-06-03 01:13:05
395,993,1,2025-04-24 01:13:05
396,110,2,2025-05-21 01:13:05
397,147,2,2025-05-06 01:13:05
398,220,3,2025-04-28 01:13:05
399,377,2,2025-05-03 01:13:05
400,294,2,2025-05-16 01:13:05
401,151,2,2025-06-06 01:13:05
402,816,2,2025-05-24 01:13:05
403,635,1,2025-04-27 01:13:05
404,412,2,2025-05-13 01:13:05
405,430,1,2025-04-29 01:13:05
406,376,2,2025-05-16 01:13:05
407,323,1,2025-06-14 01:13:05
408,649,2,2025-06-05 01:13:05
409,371,1,2025-06-10 01:13:05
410,840,2,2025-06-01 01:13:05
411,741,2,2025-04-18 01:13:05
412,497,3,2025-04-21 01:13:05
413,888,2,2025-06-01 01:13:05
414,62,2,2025-06-02 01:13:05
415,25,1,2025-04-24 01:13:05
416,989,1,2025-06-05 01:13:05
417,312,1,2025-05-15 01:13:05
418,414,1,2025-06-04 01:13:05
419,362,2,2025-05-08 01:13:05
420,409,1,2025-05-15 01:13:05
421,633,3,2025-05-12 01:13:05
422,148,2,2025-05-31 01:13:05
423,419,2,2025-05-29 01:13:05
424,928,2,2025-06-11 01:13:05
425,13,2,2025-04-21 01:13:05
426,69,2,2025-04-27 01:13:05
427,719,3,2025-06-05 01:13:05
428,651,3,2025-05-09 01:13:05
429,73,1,2025-04-25 01:13:05
430,143,2,2025-04-20 01:13:05
431,336,2,2025-05-09 01:13:05
432,582,1,2025-05-08 01:13:05
433,91,1,2025-05-15 01:13:05
434,613,2,2025-05-12 01:13:05
435,416,1,2025-05-27 01:13:05
436,311,2,2025-05-13 01:13:05
437,733,3,2025-04-22 01:13:05
438,643,2,2025-05-23 01:13:05
439,31,2,2025-05-19 01:13:05
440,42,2,2025-04-21 01:13:05
441,909,2,2025-06-10 01:13:05
442,834,2,2025-04-25 01:13:05
443,757,2,2025-05-21 01:13:05
444,618,2,2025-04-21 01:13:05
445,907,2,2025-05-11 01:13:05
446,385,2,2025-06-06 01:13:05
447,326,2,2025-05-21 01:13:05
448,209,2,2025-04-19 01:13:05
449,103,2,2025-06-03 01:13:05
450,195,2,2025-04-24 01:13:05
451,348,2,2025-04-16 01:13:05
452,259,2,2025-06-13 01:13:05
453,420,2,2025-05-08 01:13:05
454,144,3,2025-05-23 01:13:05
455,378,2,2025-06-13 01:13:05
456,594,2,2025-06-15 01:13:05
457,686,2,2025-05-16 01:13:05
458,788,2,2025-06-06 01:13:05
459,599,2,2025-04-24 01:13:05
460,91,2,2025-04-22 01:13:05
461,738,1,2025-05-05 01:13:05
462,245,2,2025-04-20 01:13:05
463,72,2,2025-04-26 01:13:05
464,711,2,2025-06-10 01:13:05
465,642,2,2025-05-24 01:13:05
466,519,2,2025-05-20 01:13:05
467,647,2,2025-05-14 01:13:05
468,380,2,2025-05-26 01:13:05
469,525,2,2025-05-01 01:13:05
470,200,1,2025-04-18 01:13:05
471,902,2,2025-04-30 01:13:05
472,165,3,2025-05-25 01:13:05
473,299,2,2025-05-16 01:13:05
474,848,2,2025-04-17 01:13:05
475,922,2,2025-05-27 01:13:05
476,81,2,2025-05-14 01:13:05
477,191,1,2025-05-25 01:13:05
478,669,2,2025-05-17 01:13:05
479,45,2,2025-04-25 01:13:05
480,817,2,2025-04-25 01:13:05
481,28,1,2025-05-21 01:13:05
482,220,2,2025-05-14 01:13:05
483,948,2,2025-05-09 01:13:05
484,117,2,2025-06-15 01:13:05
485,539,2,2025-06-11 01:13:05
486,772,2,2025-05-04 01:13:05
487,734,2,2025-06-12 01:13:05
488,911,2,2025-05-31 01:13:05
489,730,1,2025-06-15 01:13:05
490,751,2,2025-04-28 01:13:05
491,623,2,2025-06-04 01:13:05
492,434,1,2025-06-08 01:13:05
493,337,2,2025-06-10 01:13:05
494,18,2,2025-05-19 01:13:05
495,292,3,2025-04-25 01:13:05
496,231,2,2025-05-23 01:13:05
497,735,2,2025-04-19 01:13:05
498,932,3,2025-05-08 01:13:05
499,310,2,2025-05-24 01:13:05
500,205,2,2025-04-29 01:13:05
501,287,3,2025-05-18 01:13:05
502,212,3,2025-05-11 01:13:05
503,152,2,2025-05-18 01:13:05
504,709,2,2025-06-12 01:13:05
505,770,1,2025-05-31 01:13:05
506,343,2,2025-05-14 01:13:05
507,621,3,2025-05-16 01:13:05
508,863,2,2025-05-23 01:13:05
509,945,2,2025-06-11 01:13:05
510,950,2,2025-06-10 01:13:05
511,679,1,2025-06-02 01:13:05
512,837,1,2025-06-03 01:13:05
513,673,2,2025-04-17 01:13:05
514,678,1,2025-05-28 01:13:05
515,224,1,2025-06-02 01:13:05
516,85,1,2025-05-12 01:13:05
517,346,2,2025-06-01 01:13:05
518,77,2,2025-05-20 01:13:05
519,831,2,2025-04-24 01:13:05
520,38,1,2025-04-29 01:13:05
521,643,2,2025-05-09 01:13:05
522,481,2,2025-06-01 01:13:05
523,488,2,2025-05-10 01:13:05
524,60,1,2025-05-17 01:13:05
525,756,2,2025-04-30 01:13:05
526,172,2,2025-04-24 01:13:05
527,167,1,2025-04-28 01:13:05
528,547,2,2025-05-22 01:13:05
529,362,2,2025-05-11 01:13:05
530,16,2,2025-04-20 01:13:05
531,758,1,2025-05-27 01:13:05
532,879,2,2025-05-24 01:13:05
533,414,1,2025-05-12 01:13:05
534,352,1,2025-05-06 01:13:05
535,180,2,2025-05-06 01:13:05
536,49,2,2025-05-20 01:13:05
537,712,1,2025-06-03 01:13:05
538,865,2,2025-06-05 01:13:05
539,718,2,2025-04-29 01:13:05
540,531,2,2025-06-10 01:13:05
541,244,2,2025-04-27 01:13:05
542,92,1,2025-05-16 01:13:05
543,603,2,2025-06-07 01:13:05
544,384,3,2025-05-19 01:13:05
545,960,2,2025-04-17 01:13:05
546,593,3,2025-06-05 01:13:05
547,749,2,2025-05-12 01:13:05
548,947,1,2025-04-21 01:13:05
549,59,1,2025-06-05 01:13:05
550,443,2,2025-05-15 01:13:05
551,958,2,2025-06-14 01:13:05
552,840,3,2025-06-10 01:13:05
553,724,3,2025-05-20 01:13:05
554,219,1,2025-05-12 01:13:05
555,301,2,2025-05-02 01:13:05
556,885,2,2025-06-02 01:13:05
557,588,2,2025-04-30 01:13:05
558,625,1,2025-05-23 01:13:05
559,699,2,2025-05-10 01:13:05
560,129,1,2025-05-05 01:13:05
561,173,2,2025-04-17 01:13:05
562,97,2,2025-06-05 01:13:05
563,192,1,2025-04-21 01:13:05
564,575,3,2025-04-23 01:13:05
565,367,2,2025-05-13 01:13:05
566,559,2,2025-04-20 01:13:05
567,402,3,2025-05-16 01:13:05
568,422,2,2025-05-15 01:13:05
569,290,1,2025-06-14 01:13:05
570,328,1,2025-05-04 01:13:05
571,897,2,2025-05-25 01:13:05
572,742,2,2025-05-17 01:13:05
573,614,2,2025-06-11 01:13:05
574,530,2,2025-05-24 01:13:05
575,491,1,2025-05-14 01:13:05
576,188,1,2025-05-05 01:13:05
577,500,1,2025-04-20 01:13:05
578,373,2,2025-05-31 01:13:05
579,561,2,2025-05-31 01:13:05
580,256,1,2025-04-30 01:13:05
581,301,1,2025-06-05 01:13:05
582,422,1,2025-05-01 01:13:05
583,236,2,2025-05-20 01:13:05
584,563,2,2025-05-17 01:13:05
585,991,1,2025-05-15 01:13:05
586,100,2,2025-05-03 01:13:05
587,889,2,2025-05-14 01:13:05
588,839,2,2025-05-29 01:13:05
589,655,2,2025-05-06 01:13:05
590,217,2,2025-05-29 01:13:05
591,764,1,2025-05-28 01:13:05
592,914,1,2025-05-15 01:13:05
593,920,2,2025-05-03 01:13:05
594,89,3,2025-05-25 01:13:05
595,59,2,2025-05-03 01:13:05
596,229,3,2025-05-13 01:13:05
597,471,2,2025-05-17 01:13:05
598,36,2,2025-04-24 01:13:05
599,966,2,2025-06-03 01:13:05
600,654,1,2025-05-01 01:13:05
601,93,2,2025-06-06 01:13:05
602,296,1,2025-05-19 01:13:05
603,983,2,2025-06-03 01:13:05
604,325,2,2025-05-31 01:13:05
605,931,3,2025-05-10 01:13:05
606,265,3,2025-05-24 01:13:05
607,360,1,2025-05-07 01:13:05
608,714,1,2025-05-12 01:13:05
609,271,2,2025-04-19 01:13:05
610,113,2,2025-04-16 01:13:05
611,204,2,2025-05-12 01:13:05
612,297,2,2025-05-12 01:13:05
613,135,3,2025-06-01 01:13:05
614,191,1,2025-06-09 01:13:05
615,865,2,2025-05-21 01:13:05
616,787,1,2025-05-07 01:13:05
617,910,2,2025-05-06 01:13:05
618,600,2,2025-05-28 01:13:05
619,706,2,2025-06-09 01:13:05
620,980,2,2025-04-24 01:13:05
621,397,3,2025-06-10 01:13:05
622,602,1,2025-05-19 01:13:05
623,63,2,2025-06-12 01:13:05
624,773,2,2025-06-13 01:13:05
625,177,2,2025-05-21 01:13:05
626,422,1,2025-04-27 01:13:05
627,487,2,2025-05-20 01:13:05
628,484,2,2025-05-31 01:13:05
629,379,1,2025-06-12 01:13:05
630,21,3,2025-05-20 01:13:05
631,593,2,2025-04-19 01:13:05
632,353,2,2025-05-05 01:13:05
633,334,1,2025-04-25 01:13:05
634,643,1,2025-05-11 01:13:05
635,182,1,2025-05-30 01:13:05
636,72,2,2025-05-02 01:13:05
637,749,1,2025-04-20 01:13:05
638,899,2,2025-04-28 01:13:05
639,857,1,2025-06-06 01:13:05
640,11,1,2025-05-20 01:13:05
641,290,2,2025-05-01 01:13:05
642,104,2,2025-04-18 01:13:05
643,22,3,2025-04-30 01:13:05
644,694,2,2025-05-14 01:13:05
645,891,1,2025-06-10 01:13:05
646,201,3,2025-04-21 01:13:05
647,12,2,2025-04-19 01:13:05
648,759,2,2025-05-04 01:13:05
649,606,2,2025-05-09 01:13:05
650,429,2,2025-05-03 01:13:05
651,839,2,2025-05-10 01:13:05
652,100,3,2025-05-12 01:13:05
653,387,2,2025-06-12 01:13:05
654,653,1,2025-05-31 01:13:05
655,29,2,2025-04-22 01:13:05
656,873,1,2025-04-20 01:13:05
657,380,2,2025-05-12 01:13:05
658,228,1,2025-06-08 01:13:05
659,175,1,2025-04-18 01:13:05
660,402,2,2025-05-04 01:13:05
661,982,2,2025-06-09 01:13:05
662,522,1,2025-05-17 01:13:05
663,857,2,2025-06-09 01:13:05
664,544,2,2025-05-23 01:13:05
665,654,2,2025-06-13 01:13:05
666,706,2,2025-05-27 01:13:05
667,231,3,2025-05-21 01:13:05
668,682,2,2025-05-27 01:13:05
669,379,1,2025-06-04 01:13:05
670,742,1,2025-06-15 01:13:05
671,988,1,2025-05-03 01:13:05
672,295,2,2025-05-25 01:13:05
673,109,2,2025-06-06 01:13:05
674,984,2,2025-04-28 01:13:05
675,216,1,2025-05-24 01:13:05
676,687,2,2025-05-05 01:13:05
677,411,3,2025-05-18 01:13:05
678,66,2,2025-06-15 01:13:05
679,331,2,2025-04-29 01:13:05
680,322,2,2025-05-30 01:13:05
681,912,1,2025-05-09 01:13:05
682,395,1,2025-05-31 01:13:05
683,719,2,2025-05-09 01:13:05
684,449,2,2025-04-20 01:13:05
685,450,2,2025-05-03 01:13:05
686,795,2,2025-06-14 01:13:05
687,188,1,2025-05-29 01:13:05
688,573,2,2025-06-08 01:13:05
689,983,1,2025-06-03 01:13:05
690,972,3,2025-06-06 01:13:05
691,665,3,2025-06-11 01:13:05
692,247,2,2025-05-29 01:13:05
693,811,2,2025-05-05 01:13:05
694,735,3,2025-05-14 01:13:05
695,216,2,2025-05-31 01:13:05
696,417,2,2025-04-27 01:13:05
697,618,1,2025-05-19 01:13:05
698,134,2,2025-05-22 01:13:05
699,375,3,2025-05-07 01:13:05
700,359,2,2025-06-14 01:13:05
701,265,1,2025-05-13 01:13:05
702,650,3,2025-04-16 01:13:05
703,216,1,2025-05-10 01:13:05
704,357,2,2025-05-12 01:13:05
705,673,2,2025-04-29 01:13:05
706,325,1,2025-05-06 01:13:05
707,467,1,2025-05-19 01:13:05
708,595,2,2025-05-09 01:13:05
709,163,2,2025-05-15 01:13:05
710,840,2,2025-05-24 01:13:05
711,777,2,2025-05-26 01:13:05
712,981,2,2025-05-04 01:13:05
713,803,1,2025-04-24 01:13:05
714,755,2,2025-04-23 01:13:05
715,911,2,2025-05-06 01:13:05
716,108,1,2025-04-22 01:13:05
717,617,2,2025-05-07 01:13:05
718,428,2,2025-06-01 01:13:05
719,304,3,2025-05-15 01:13:05
720,642,1,2025-05-05 01:13:05
721,805,2,2025-05-11 01:13:05
722,884,2,2025-05-03 01:13:05
723,701,1,2025-06-14 01:13:05
724,654,1,2025-05-21 01:13:05
725,684,2,2025-06-05 01:13:05
726,658,3,2025-04-20 01:13:05
727,500,2,2025-06-12 01:13:05
728,606,3,2025-05-13 01:13:05
729,476,2,2025-06-06 01:13:05
730,264,1,2025-06-08 01:13:05
731,742,2,2025-05-27 01:13:05
732,96,2,2025-04-24 01:13:05
733,367,1,2025-05-25 01:13:05
734,789,1,2025-06-15 01:13:05
